
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testGetMsgWiringNoWarnings ===
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:789->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:789 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$700
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:789->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:789 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setManageClosureDependencies
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:790->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:790 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$2200
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:790->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:790 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setOnlyClosureDependencies
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:791->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:791 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$900
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:791->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:791 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setClosureEntryPoints
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:792->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:792 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$2100
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:792->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:792 -> com.google.common.collect.ImmutableList.of
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:792->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:792 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setOutputManifest
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:793->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:793 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$2000
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:793->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:793 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setOutputModuleDependencies
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:794->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:794 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1900
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:794->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:794 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setAcceptConstKeyword
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:795->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:795 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1800
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:795->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:795 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setLanguageIn
