
=== Debug Info for Test: org.apache.commons.codec.language.CaverphoneTest::testEndMb ===
org.apache.commons.codec.language.Caverphone:caverphone:140->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:140 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:141->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:141 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:144->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:144 -> java.lang.StringBuffer.append
org.apache.commons.codec.language.Caverphone:caverphone:144->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:144 -> java.lang.StringBuffer.append
org.apache.commons.codec.language.Caverphone:caverphone:144->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:144 -> java.lang.StringBuffer.toString
org.apache.commons.codec.language.Caverphone:caverphone:146->[Local Variables] {"TransVarText":"MMP1111111111"}
org.apache.commons.codec.language.Caverphone:caverphone:147->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:147 -> java.lang.String.substring
org.apache.commons.codec.language.Caverphone:caverphone:92->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:92 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:93->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:93 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:94->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:94 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:95->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:95 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:96->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:96 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:97->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:97 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:98->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:98 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:99->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:99 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:99->[Local Variables] {"TransVarText":"m2mp"}
org.apache.commons.codec.language.Caverphone:caverphone:100->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:100 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:101->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:101 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:102->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:102 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:103->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:103 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:104->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:104 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:105->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:105 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:106->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:106 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:107->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:107 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:108->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:108 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:109->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:109 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:110->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:110 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:111->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:111 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:112->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:112 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:113->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:113 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:113->[Local Variables] {"TransVarText":"m2mP"}
org.apache.commons.codec.language.Caverphone:caverphone:114->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:114 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:115->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:115 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:116->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:116 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:116->[Local Variables] {"TransVarText":"M2MP"}
org.apache.commons.codec.language.Caverphone:caverphone:117->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:117 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:118->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:118 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:120->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:120 -> java.lang.String.replaceAll
