
=== Debug Info for Test: org.apache.commons.codec.language.CaverphoneTest::testEndMb ===
org.apache.commons.codec.language.Caverphone:caverphone:135->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:135 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:138->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:138 -> java.lang.StringBuilder.append
org.apache.commons.codec.language.Caverphone:caverphone:138->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:138 -> java.lang.StringBuilder.append
org.apache.commons.codec.language.Caverphone:caverphone:138->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:138 -> java.lang.StringBuilder.toString
org.apache.commons.codec.language.Caverphone:caverphone:140->[Local Variables] {"txt":"MMP1111111111"}
org.apache.commons.codec.language.Caverphone:caverphone:141->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:141 -> java.lang.String.substring
org.apache.commons.codec.language.Caverphone:caverphone:87->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:87 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:88->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:88 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:89->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:89 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:90->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:90 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:91->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:91 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:92->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:92 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:93->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:93 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:93->[Local Variables] {"txt":"m2mp"}
org.apache.commons.codec.language.Caverphone:caverphone:94->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:94 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:95->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:95 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:96->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:96 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:97->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:97 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:98->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:98 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:99->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:99 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:100->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:100 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:101->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:101 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:102->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:102 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:103->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:103 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:104->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:104 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:105->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:105 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:106->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:106 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:107->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:107 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:107->[Local Variables] {"txt":"m2mP"}
org.apache.commons.codec.language.Caverphone:caverphone:108->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:108 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:109->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:109 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:110->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:110 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:110->[Local Variables] {"txt":"M2MP"}
org.apache.commons.codec.language.Caverphone:caverphone:111->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:111 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:112->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:112 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:114->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:114 -> java.lang.String.replaceAll
org.apache.commons.codec.language.Caverphone:caverphone:115->[Method Call] Call Stack: org.apache.commons.codec.language.Caverphone.caverphone:115 -> java.lang.String.replaceAll
